
Call:
glm(formula = type ~ ., family = "binomial", data = train)

Deviance Residuals: 
       Min          1Q      Median          3Q         Max  
Product_titleMaruti Suzuki WAGON R 1.0 LXI 2009                      7.930e-09  4.382e+05       0        1
Product_titleMaruti Suzuki WAGON R 1.0 LXI 2010                     -1.684e-09  4.383e+05       0        1
Product_titleMaruti Suzuki Wagon R 1.0 LXi 2011                      2.055e-08  5.060e+05       0        1
Product_titleMaruti Suzuki WAGON R 1.0 LXI 2011                      1.954e-08  4.395e+05       0        1
Product_titleMaruti Suzuki WAGON R 1.0 LXI 2012                     -3.035e-09  5.063e+05       0        1
Product_titleMaruti Suzuki Wagon R 1.0 LXi 2013                      1.746e-08  4.167e+05       0        1
Product_titleMaruti Suzuki Wagon R 1.0 LXi 2014                      1.763e-08  4.056e+05       0        1
Product_titleMaruti Suzuki Wagon R 1.0 LXi 2015                      1.975e-08  5.092e+05       0        1
Product_titleMaruti Suzuki WAGON R 1.0 LXI CNG 2005                 -2.748e-10  5.043e+05       0        1
Product_titleMaruti Suzuki WAGON R 1.0 LXI CNG 2007                  1.530e-08  5.046e+05       0        1
Product_titleMaruti Suzuki WAGON R 1.0 LXI CNG 2012                  1.915e-08  5.071e+05       0        1
Product_titleMaruti Suzuki WAGON R 1.0 LXI LPG 2013                  1.404e-08  5.100e+05       0        1
Product_titleMaruti Suzuki WAGON R 1.0 LXI[2010-2012] 2007          -1.848e-09  5.045e+05       0        1
Product_titleMaruti Suzuki WAGON R 1.0 VXi 2007                     -1.106e-09  5.044e+05       0        1
Product_titleMaruti Suzuki WAGON R 1.0 VXi 2009                      6.545e-09  4.386e+05       0        1
Product_titleMaruti Suzuki WAGON R 1.0 VXi 2012                      2.033e-08  5.072e+05       0        1
Product_titleMaruti Suzuki WAGON R 1.0 VXi 2013                      8.415e-09  4.403e+05       0        1
Product_titleMaruti Suzuki WAGON R 1.0 VXi 2015                      1.616e-08  5.094e+05       0        1
Product_titleMaruti Suzuki Wagon R 1.0 VXi ABS 2016                  1.930e-08  5.119e+05       0        1
Product_titleMaruti Suzuki Wagon R 1.0 VXi AMT 2017                  1.740e-08  5.131e+05       0        1
Product_titleMaruti Suzuki Wagon R AX MINOR 2009                     1.659e-08  5.063e+05       0        1
Product_titleMaruti Suzuki Wagon R Lxi 2003                          2.127e-08  5.045e+05       0        1
Product_titleMaruti Suzuki Wagon R Lxi 2006                          1.921e-08  5.086e+05       0        1
Product_titleMaruti Suzuki Wagon R Lxi 2007                          1.638e-08  5.056e+05       0        1
Product_titleMaruti Suzuki Wagon R Lxi 2008                          1.449e-08  5.057e+05       0        1
Product_titleMaruti Suzuki Wagon R Lxi 2010                          2.005e-08  5.063e+05       0        1
Product_titleMaruti Suzuki Wagon R LXi 2012                          1.602e-08  5.064e+05       0        1
Product_titleMaruti Suzuki Wagon R Lxi 2013                          1.374e-08  5.093e+05       0        1
Product_titleMaruti Suzuki Wagon R LXi 2013                          1.614e-08  5.072e+05       0        1
Product_titleMaruti Suzuki Wagon R VXi 2007                          1.980e-08  5.077e+05       0        1
Product_titleMaruti Suzuki WAGON R VXI 2008                          2.074e-08  5.053e+05       0        1
Product_titleMaruti Suzuki WAGON R VXI 2009                          6.343e-09  4.379e+05       0        1
Product_titleMaruti Suzuki Wagon R VXi 2010                          1.688e-08  5.053e+05       0        1
Product_titleMaruti Suzuki WAGON R VXI 2010                         -1.783e-09  5.061e+05       0        1
Product_titleMaruti Suzuki WAGON R VXI 2011                         -3.427e-09  5.052e+05       0        1
Product_titleMaruti Suzuki Wagon R VXi 2012                          1.860e-08  4.161e+05       0        1
Product_titleMaruti Suzuki WAGON R VXI 2012                          6.229e-09  4.391e+05       0        1
Product_titleMaruti Suzuki Wagon R VXi 2013                          1.787e-08  5.100e+05       0        1
Product_titleMaruti Suzuki Wagon R VXi 2014                          2.173e-08  5.118e+05       0        1
Product_titleMaruti Suzuki WAGON R VXI 2014                          6.206e-09  4.422e+05       0        1
Product_titleMaruti Suzuki Wagon R VXi 2015                          1.538e-08  5.096e+05       0        1
Product_titleMaruti Suzuki WAGON R VXI 2015                          1.419e-08  5.101e+05       0        1
Product_titleMaruti Suzuki Zen Estilo LX 2008                        1.665e-08  5.054e+05       0        1
Product_titleMaruti Suzuki Zen Estilo LXi 2009                      -6.052e-10  5.049e+05       0        1
Product_titleMaruti Suzuki Zen Estilo LXi 2010                       1.470e-08  5.058e+05       0        1
Product_titleMaruti Suzuki Zen Estilo LXi 2011                      -1.919e-09  5.056e+05       0        1
Product_titleMaruti Suzuki Zen Estilo LXi 2012                      -1.421e-09  5.061e+05       0        1
Product_titleMaruti Suzuki Zen Estilo LXI BS IV 2011                 8.499e-09  4.386e+05       0        1
Product_titleMaruti Suzuki Zen Estilo VXi 2007                       1.544e-08  5.044e+05       0        1
Product_titleMaruti Suzuki Zen Estilo VXi 2010                      -1.528e-09  5.054e+05       0        1
Product_titleMaruti Suzuki Zen Estilo VXi 2012                       1.649e-08  5.056e+05       0        1
Product_titleMaruti Suzuki Zen Estilo VXi 2013                       1.935e-08  5.061e+05       0        1
Product_titleMaruti Suzuki Zen LXi 2007                             -1.098e-09  5.041e+05       0        1
Product_titleMercedes-Benz C-Class 200 CGI 2008                     -5.591e-10  4.627e+05       0        1
Product_titleMercedes-Benz C-Class 200 CGI 2011                      1.084e-08  5.855e+05       0        1
Product_titleMercedes-Benz C-Class 200 CGI 2012                      7.196e-09  6.067e+05       0        1
Product_titleMercedes-Benz C-Class 200 CGI 2014                      5.436e-09  6.298e+05       0        1
Product_titleMercedes-Benz C-Class 200 CGI 2015                     -5.201e-09  8.678e+05       0        1
Product_titleMercedes-Benz C-Class 220 BlueEfficiency 2008           1.140e-08  5.416e+05       0        1
Product_titleMercedes-Benz C-Class 220 CDI 2013                     -1.008e-08  6.311e+05       0        1
Product_titleMercedes-Benz C-Class 220 CDI 2014                      3.928e-09  6.941e+05       0        1
Product_titleMercedes-Benz C-Class 230 AVANTGARDE 2009               1.060e-08  5.553e+05       0        1
Product_titleMercedes-Benz C-Class 250 CDi 2010                      1.123e-08  5.855e+05       0        1
Product_titleMercedes-Benz C-Class 250 CDi 2014                      1.735e-08  5.060e+05       0        1
Product_titleMercedes-Benz C-Class 250 CDI AVANTAGARDE 2013          4.689e-09  7.221e+05       0        1
Product_titleMercedes-Benz C-Class 250 CDI Avantgarde 2011           4.496e-09  6.544e+05       0        1
Product_titleMercedes-Benz C-Class C 220 CDI Avantgarde 2012         3.804e-09  6.544e+05       0        1
Product_titleMercedes-Benz C-Class C 220 d 2016                     -1.272e-08  8.390e+05       0        1
Product_titleMercedes-Benz C-Class C200 2015                        -1.087e-09  8.277e+05       0        1
Product_titleMercedes-Benz C-Class Edition C 2012                   -9.531e-09  5.855e+05       0        1
Product_titleMercedes-Benz CLA 200 CDI 2015                         -1.854e-09  7.661e+05       0        1
Product_titleMercedes-Benz CLA Class 200 Petrol Sport 2016          -1.981e-09  8.199e+05       0        1
Product_titleMercedes-Benz E-Class 250 CDI LAUNCH EDITION 2013      -1.398e-09  8.071e+05       0        1
Product_titleMercedes-Benz E-Class 280 CDI Elegance 2008            -9.625e-09  5.756e+05       0        1
Product_titleMercedes-Benz E-Class CDI AVANTGRADE 2014               8.728e-10  8.641e+05       0        1
Product_titleMercedes-Benz E-Class E-350 2009                        7.947e-09  5.854e+05       0        1
Product_titleMercedes-Benz E-Class E 200 2006                       -4.386e-09  5.199e+05       0        1
Product_titleMercedes-Benz E-Class E 250 CDI 2014                    2.961e-09  7.334e+05       0        1
Product_titleMercedes-Benz E-Class E 250 CDI Avantgrade 2015        -2.592e-08  9.809e+05       0        1
Product_titleMercedes-Benz E-Class E 350 CDI Avantgarde 2015        -4.838e-09  9.467e+05       0        1
Product_titleMercedes-Benz E-Class E250 CDI Avantgarde 2014          2.794e-09  7.556e+05       0        1
Product_titleMercedes-Benz GL 350 CDI 2013                          -1.127e-08  1.037e+06       0        1
Product_titleMercedes-Benz GL 350 CDI 2014                          -2.453e-08  1.389e+06       0        1
Product_titleMercedes-Benz GL 350 CDI BLUE EFFICIENCY 2014          -1.192e-08  1.120e+06       0        1
Product_titleMercedes-Benz GLA Class 200 CDI SPORTS 2014             1.110e-09  7.512e+05       0        1
Product_titleMercedes-Benz M-Class ML 350 CDI 2007                   1.707e-08  5.320e+05       0        1
Product_titleMercedes-Benz M-Class ML 350 CDI 4Matic 2010           -1.030e-08  5.959e+05       0        1
Product_titleMercedes-Benz M-Class ML 350 CDI BlueEfficiency 2008   -1.189e-08  6.181e+05       0        1
Product_titleMercedes-Benz S-Class 320 CDI 2008                     -1.279e-08  5.806e+05       0        1
Product_titleMitsubishi Pajero GLX 2.8 CRZ 2006                      1.506e-08  5.101e+05       0        1
Product_titleMitsubishi Pajero GLX 2.8 CRZ 2010                      1.380e-08  5.340e+05       0        1
Product_titleMitsubishi Pajero GLX 2.8 CRZ 2012                      7.190e-09  5.854e+05       0        1
Product_titleMitsubishi Pajero SFX 2.8 2010                          1.382e-08  5.493e+05       0        1
Product_titleMitsubishi Pajero SFX 2.8 2011                          8.522e-09  5.662e+05       0        1
Product_titleMitsubishi Pajero Sport 2.5 MT 2012                     8.040e-09  5.756e+05       0        1
Product_titleMitsubishi Pajero Sport 2.5 MT 2013                    -2.066e-09  5.116e+05       0        1
Product_titleMitsubishi Pajero Sport 2.5 MT 2015                     5.477e-09  6.609e+05       0        1
Product_titleMitsubishi Pajero Sport 4x4 MT 2012                    -1.004e-08  5.805e+05       0        1
Product_titleMitsubishi Pajero Sport Pajero Sport 2.5 MT 2013        1.069e-08  5.796e+05       0        1
Product_titleNew Droom Branded Helmet - Ascone                       5.313e+01  3.563e+05       0        1
Product_titleNissan Micra  XL CVT 2010                               1.846e-08  5.064e+05       0        1
Product_titleNissan Micra  XV CVT 2015                               1.497e-08  5.178e+05       0        1
Product_titleNissan Micra Active  XV 2013                            1.614e-08  5.071e+05       0        1
Product_titleNissan Micra XV PREMIUM DIESEL 2011                     1.410e-08  5.078e+05       0        1
Product_titleNissan Micra XV PREMIUM DIESEL 2013                     1.705e-08  5.132e+05       0        1
Product_titleNissan Sunny XV 2012                                    1.539e-08  5.101e+05       0        1
Product_titleNissan Sunny XV PETROL 2011                             1.502e-08  5.109e+05       0        1
Product_titleNissan Terrano XE (D) 2014                              1.162e-08  5.224e+05       0        1
Product_titleNissan Terrano XV 110 DIESEL 2014                       3.103e-09  4.767e+05       0        1
Product_titlePiaggio Vespa 125cc 2013                                9.704e-09  4.363e+05       0        1
Product_titleRenault Duster 110 PS RXL 2013                         -4.923e-09  5.230e+05       0        1
Product_titleRenault Duster 110 PS RXL 2014                          1.144e-08  5.313e+05       0        1
Product_titleRenault Duster 110 PS RXZ 2012                          1.561e-08  4.570e+05       0        1
Product_titleRenault Duster 110 PS RXZ 2013                          2.492e-09  4.352e+05       0        1
Product_titleRenault Duster 85 PS RXL 2012                          -5.863e-09  5.167e+05       0        1
Product_titleRenault Duster 85 PS RXL 2014                          -5.055e-09  5.345e+05       0        1
Product_titleRenault Duster 85 PS RXL 2015                          -7.115e-09  5.261e+05       0        1
Product_titleRenault Duster RxE 2014                                 1.314e-08  5.254e+05       0        1
Product_titleRenault Duster RxL 2012                                 1.342e-08  5.211e+05       0        1
Product_titleRenault Duster RxL 2013                                 1.380e-08  5.240e+05       0        1
Product_titleRenault Duster RXL DIESEL 110 2014                      1.058e-08  5.416e+05       0        1
Product_titleRenault Duster RXZ DIESEL 110 2012                      3.569e-09  4.616e+05       0        1
Product_titleRenault Fluence 1.5 E2 2013                             1.560e-08  5.381e+05       0        1
Product_titleRenault KOLEOS 4X4 2011                                 1.137e-08  5.574e+05       0        1
Product_titleRenault Scala RXZ 2013                                 -3.623e-09  5.175e+05       0        1
Product_titleReport                                                  7.711e-09  4.362e+05       0        1
Product_titleRoad Side Assistance - Basic                            1.980e-08  3.907e+05       0        1
Product_titleRoad Side Assistance - Basic - Two Wheeler              9.699e-09  4.363e+05       0        1
Product_titleRoad Side Assistance - Premium                          1.988e-08  3.660e+05       0        1
Product_titleRoad Side Assistance - Premium - Two Wheeler            1.983e-08  3.576e+05       0        1
Product_titleRoad Side Assistance - Super Premium                    1.973e-08  3.606e+05       0        1
Product_titleRoyal Enfield Bullet 500cc 2008                        -4.521e-10  5.037e+05       0        1
Product_titleRoyal Enfield Bullet 500cc 2014                         1.819e-08  4.373e+05       0        1
Product_titleRoyal Enfield Classic 350cc 2011                       -2.729e-10  5.041e+05       0        1
Product_titleRoyal Enfield Classic 350cc 2014                        2.006e-08  5.048e+05       0        1
Product_titleRoyal Enfield Classic 350cc 2015                        1.932e-08  4.377e+05       0        1
Product_titleRoyal Enfield Classic 350cc 2016                       -1.325e-09  4.375e+05       0        1
Product_titleRoyal Enfield Electra 350cc 2007                        2.113e-08  5.044e+05       0        1
Product_titleRoyal Enfield Electra 350cc 2014                       -6.452e-10  5.042e+05       0        1
Product_titleRoyal Enfield Thunderbird 350cc 2014                    1.644e-08  5.050e+05       0        1
Product_titleSchnell CYCLONE 26 2016                                -1.340e-09  5.036e+05       0        1
Product_titleSkoda Fabia ACTIVE 1.2 MPI 2011                         1.878e-08  5.077e+05       0        1
Product_titleSkoda Fabia ACTIVE 1.4 PD TDI 2008                     -1.611e-09  5.059e+05       0        1
Product_titleSkoda Fabia CLASSIC 1.2 MPI 2010                        1.424e-08  5.064e+05       0        1
Product_titleSkoda Fabia ELEGANCE 1.2 TDI 2011                       1.925e-08  5.102e+05       0        1
Product_titleSkoda Laura 2.0 TDI CR MT 2011                          1.759e-08  5.190e+05       0        1
Product_titleSkoda Laura Active 1.8 TSI 2010                         1.616e-08  5.080e+05       0        1
Product_titleSkoda Laura AMBIENTE 1.8 TSI 2010                       1.508e-08  5.160e+05       0        1
Product_titleSkoda Laura Ambiente 1.9 TDI 2007                       1.654e-08  5.101e+05       0        1
Product_titleSkoda Laura Ambiente 1.9 TDI 2009                       1.889e-08  5.127e+05       0        1
Product_titleSkoda Laura Ambition 1.8 TSI 2010                       1.509e-08  5.117e+05       0        1
Product_titleSkoda Laura Elegance 1.9 TDI 2010                       1.444e-08  5.155e+05       0        1
Product_titleSkoda Laura L&K 2.0 TDI AT 2007                         1.465e-08  5.117e+05       0        1
Product_titleSkoda Octavia Active 2005                               1.769e-08  5.055e+05       0        1
Product_titleSkoda Octavia ELEGANCE 2.0 TDI CR AT 2014               1.419e-08  5.575e+05       0        1
Product_titleSkoda Octavia TDI 2007                                 -2.331e-09  5.068e+05       0        1
Product_titleSkoda Rapid 1.5 Ambition 2012                          -4.322e-09  5.122e+05       0        1
Product_titleSkoda Rapid 1.5 TDI ACTIVE MT 2016                      1.194e-08  5.416e+05       0        1
Product_titleSkoda Rapid 1.5 TDI CR Ambition AT 2015                 1.120e-08  5.329e+05       0        1
Product_titleSkoda Rapid AMBITION 1.6 MPI MT PLUS 2015               1.589e-08  5.284e+05       0        1
Product_titleSkoda Rapid AMBITION 1.6 TDI CR MT 2012                 1.670e-08  5.125e+05       0        1
Product_titleSkoda Superb 1.8 Elegance 2009                          1.360e-08  5.201e+05       0        1
Product_titleSkoda Superb 1.8 Tsi AT 2012                            1.630e-08  5.331e+05       0        1
Product_titleSkoda Superb 2.0 TDI PD 2010                            1.534e-08  5.314e+05       0        1
Product_titleSkoda Superb 2.0 TDI PD 2012                            1.391e-08  5.517e+05       0        1
Product_titleSkoda Superb 2.5 TDI 2010                              -4.354e-09  5.199e+05       0        1
Product_titleSkoda Superb AMBITION 1.8 TSI MT 2010                  -4.428e-09  5.281e+05       0        1
Product_titleSkoda Superb AMBITION 2.0 TDI AT 2012                   9.476e-09  5.662e+05       0        1
Product_titleSkoda Superb ELEGANCE 1.8 TSI AT 2010                   4.084e-09  4.685e+05       0        1
Product_titleSkoda Superb Elegance MT 2010                           1.430e-08  5.227e+05       0        1
Product_titleSkoda Yeti ACTIVE 2.0 TDI 4X2 2012                      1.519e-08  5.150e+05       0        1
Product_titleSkoda Yeti AMBITION 2.0 TDI 4X4 2012                    1.870e-08  5.237e+05       0        1
Product_titleSsangyong Rexton RX7 2013                               1.160e-08  5.756e+05       0        1
Product_titleSuzuki  Access  125 2012                                2.362e-08  5.069e+05       0        1
Product_titleSuzuki  Access 125cc 2008                              -5.745e-10  5.037e+05       0        1
Product_titleSuzuki  Access 125cc 2009                               1.789e-08  5.040e+05       0        1
Product_titleSuzuki  Access 125cc 2010                               1.220e-08  4.115e+05       0        1
Product_titleSuzuki  Access 125cc 2011                               6.254e-09  4.113e+05       0        1
Product_titleSuzuki  Access 125cc 2012                              -1.120e-09  3.902e+05       0        1
Product_titleSuzuki  Access 125cc 2013                               1.831e-08  5.040e+05       0        1
Product_titleSuzuki  Access 125cc 2014                               1.067e-08  4.364e+05       0        1
Product_titleSuzuki  Access 125cc 2015                               1.788e-08  5.041e+05       0        1
Product_titleSuzuki Access 125 124 cc 2016                           5.695e-10  5.037e+05       0        1
Product_titleSuzuki Access 125 2012                                 -1.212e-09  4.362e+05       0        1
Product_titleSuzuki Access 125 2013                                 -1.763e-09  5.037e+05       0        1
Product_titleSuzuki Access 125 cc 2013                              -2.491e-09  5.037e+05       0        1
Product_titleSuzuki Access 125cc-Disc Spacial Edition 2017           2.084e-08  5.041e+05       0        1
Product_titleSuzuki Access 125cc 2016                                1.823e-08  4.118e+05       0        1
Product_titleSuzuki Fiero 150 cc 2001                                2.226e-10  5.036e+05       0        1
Product_titleSuzuki Gixxer 150cc 2015                                1.578e-08  5.040e+05       0        1
Product_titleSuzuki Swish 125 2012                                   1.862e-08  5.040e+05       0        1
Product_titleSuzuki Zeus 125cc 2008                                  2.063e-08  5.067e+05       0        1
Product_titleSuzuki Zeus 125cc 2009                                  1.003e-09  5.062e+05       0        1
Product_titleTata Indica DLS 2011                                    1.926e-08  5.075e+05       0        1
Product_titleTata INDICA E V2 GLS e MAX 2012                         5.674e-10  5.076e+05       0        1
Product_titleTata Indica Vista AQUA 1.3 QUADRAJET 2010               2.230e-08  5.095e+05       0        1
Product_titleTata Indica Vista AQUA TDI BS III 2011                  1.995e-08  5.073e+05       0        1
Product_titleTata Indica Vista LS QUADRAJET 2011                     1.766e-08  5.044e+05       0        1
Product_titleTata Indigo eCS LX CR4 BS IV 2013                       2.256e-08  5.106e+05       0        1
Product_titleTata Indigo LX DICOR BS III 2007                        1.547e-08  5.051e+05       0        1
Product_titleTata Manza AQUA QUADRAJET BS III 2011                  -4.040e-09  5.068e+05       0        1
Product_titleTata Manza AQUA QUADRAJET BS IV 2011                    1.848e-08  5.071e+05       0        1
Product_titleTata Manza AQUA QUADRAJET BS IV 2012                    2.091e-08  5.056e+05       0        1
Product_titleTata Manza Aura Quadrajet 2010                         -3.133e-09  5.066e+05       0        1
Product_titleTata Manza AURA QUADRAJET BS III 2011                   1.609e-08  5.074e+05       0        1
Product_titleTata Manza ELAN QUADRAJET BS IV 2012                   -4.041e-09  5.066e+05       0        1
Product_titleTata Nano eMax LX 2011                                  1.610e-08  5.043e+05       0        1
Product_titleTata Nano LX 2012                                       1.786e-08  5.042e+05       0        1
Product_titleTata Nano LX 2013                                      -9.013e-11  5.040e+05       0        1
Product_titleTata Nano Twist XT 2014                                 1.928e-08  5.053e+05       0        1
Product_titleTata Safari 4X2 EX DICOR 2.2 VTT 2011                   1.923e-08  5.102e+05       0        1
Product_titleTata Safari Dicor GX 2010                               1.595e-08  5.094e+05       0        1
Product_titleTata Safari Storme 2.2 LX 4x2 2012                      1.340e-08  5.201e+05       0        1
Product_titleTata Sumo GOLD EX BS IV 2012                            1.864e-08  5.102e+05       0        1
Product_titleTata Sumo Grande GX 2008                               -3.675e-09  5.061e+05       0        1
Product_titleTata Sumo VICTA CX 2009                                 1.528e-08  5.058e+05       0        1
Product_titleTata Zest XM RT 90PS 2015                               1.882e-08  5.095e+05       0        1
Product_titleToyota Camry 2.5 AT 2014                                3.764e-09  6.839e+05       0        1
Product_titleToyota Camry 2.5 L AT 2008                              1.529e-08  5.353e+05       0        1
Product_titleToyota Camry W2 AT 2006                                 1.429e-08  5.135e+05       0        1
Product_titleToyota Corolla 1.8E 2004                                1.712e-08  5.048e+05       0        1
Product_titleToyota Corolla Altis  1.8 Sport 2015                   -9.351e-09  5.756e+05       0        1
Product_titleToyota Corolla Altis 1.8 G 2009                         1.337e-08  4.082e+05       0        1
Product_titleToyota Corolla Altis 1.8 G 2010                         1.776e-08  4.147e+05       0        1
Product_titleToyota Corolla Altis 1.8 J S 2013                       1.795e-08  5.314e+05       0        1
Product_titleToyota Corolla Altis 1.8 J S 2015                       8.605e-09  5.708e+05       0        1
Product_titleToyota Corolla Altis 1.8 V 2010                         1.841e-08  5.118e+05       0        1
Product_titleToyota Corolla Altis D 4D G 2010                        1.442e-08  5.135e+05       0        1
Product_titleToyota Corolla Altis D 4D G 2011                        3.916e-09  4.593e+05       0        1
Product_titleToyota Corolla Altis D 4D G 2015                        9.597e-09  5.805e+05       0        1
Product_titleToyota Corolla Altis D 4D J 2012                        1.697e-08  5.241e+05       0        1
Product_titleToyota Corolla Altis G 2010                            -5.054e-09  5.225e+05       0        1
Product_titleToyota Corolla Altis G DIESEL 2012                     -4.736e-09  5.309e+05       0        1
Product_titleToyota Etios 1.4 VD 2014                               -3.586e-09  5.175e+05       0        1
Product_titleToyota Etios Cross 1.4 GD 2013                          1.413e-08  5.164e+05       0        1
Product_titleToyota Etios G 2011                                     1.063e-08  4.159e+05       0        1
Product_titleToyota Etios GD 2011                                    1.328e-08  5.117e+05       0        1
Product_titleToyota Etios GD 2012                                    1.768e-08  4.215e+05       0        1
Product_titleToyota Etios Liva D 4D GD 2012                          1.501e-08  5.102e+05       0        1
Product_titleToyota Etios Liva D 4D GD 2013                          1.707e-08  5.136e+05       0        1
Product_titleToyota Etios Liva D 4D GD 2014                          1.533e-08  5.109e+05       0        1
Product_titleToyota Etios Liva D 4D VD 2015                          1.475e-08  5.160e+05       0        1
Product_titleToyota Etios Liva G 2011                                1.711e-08  5.087e+05       0        1
Product_titleToyota Etios Liva G 2012                                1.942e-08  4.403e+05       0        1
Product_titleToyota Etios Liva GD 2013                              -3.810e-09  5.153e+05       0        1
Product_titleToyota Etios V 2011                                    -2.680e-09  4.425e+05       0        1
Product_titleToyota Etios VD 2013                                    6.578e-09  4.517e+05       0        1
Product_titleToyota Etios VXD 2013                                  -3.325e-09  5.153e+05       0        1
Product_titleToyota Fortuner 2.5 4x2 MT TRD Sportivo 2015            1.751e-09  6.956e+05       0        1
Product_titleToyota Fortuner 2WD MT 2010                             1.670e-09  4.948e+05       0        1
Product_titleToyota Fortuner 3.0 4X2 AT 2012                        -2.350e-09  5.314e+05       0        1
Product_titleToyota Fortuner 3.0 4X2 AT 2014                        -4.198e-09  6.198e+05       0        1
Product_titleToyota Fortuner 3.0 4X2 AT 2015                         4.051e-09  7.080e+05       0        1
Product_titleToyota Fortuner 3.0 4x2 MT 2010                         1.290e-08  4.854e+05       0        1
Product_titleToyota Fortuner 3.0 4x2 MT 2011                         1.020e-08  4.824e+05       0        1
Product_titleToyota Fortuner 3.0 4x4 AT 2013                         6.380e-09  6.180e+05       0        1
Product_titleToyota Fortuner 3.0 4x4 AT 2016                        -1.636e-08  6.943e+05       0        1
Product_titleToyota Fortuner 3.0 4X4 MT 2010                         3.928e-09  4.549e+05       0        1
Product_titleToyota Fortuner 3.0 AT 4X2 2012                         2.268e-10  5.414e+05       0        1
Product_titleToyota Fortuner 3.0 AT 4X2 2013                        -1.468e-08  6.514e+05       0        1
Product_titleToyota Fortuner 3.0 AT 4X2 2015                        -5.478e-09  6.468e+05       0        1
Product_titleToyota Fortuner 3.0 AT 4X4 2015                         5.116e-09  6.341e+05       0        1
Product_titleToyota Fortuner 3.0 D4D 2011                            1.016e-08  5.084e+05       0        1
Product_titleToyota Fortuner 3.0 D4D 2012                            1.187e-08  5.821e+05       0        1
Product_titleToyota Fortuner 3.0 D4D 2014                           -4.029e-09  6.145e+05       0        1
Product_titleToyota Fortuner 3.0 LIMITED EDITION 2009                7.928e-09  5.708e+05       0        1
Product_titleToyota Fortuner 3.0 LIMITED EDITION 2010                1.147e-08  5.453e+05       0        1
Product_titleToyota Fortuner 3.0 MT 4X2 2009                        -4.830e-09  5.561e+05       0        1
Product_titleToyota Fortuner 3.0 MT 4X2 2012                         6.236e-10  5.506e+05       0        1
Product_titleToyota Fortuner 3.0 MT 4X2 2015                        -1.567e-08  6.675e+05       0        1
Product_titleToyota Fortuner 3.0 MT 4X4 2011                         1.136e-10  5.313e+05       0        1
Product_titleToyota Fortuner 3.0 MT 4X4 2012                         1.015e-08  5.460e+05       0        1
Product_titleToyota Fortuner 3.0 MT 4X4 2013                        -1.098e-08  5.932e+05       0        1
Product_titleToyota Fortuner 4x2 AT 2015                             7.037e-10  7.293e+05       0        1
Product_titleToyota Fortuner 4x4 MT 2009                             1.250e-08  5.416e+05       0        1
Product_titleToyota Fortuner 4x4 MT 2010                             1.171e-08  5.805e+05       0        1
Product_titleToyota Fortuner 4x4 MT 2011                             8.242e-09  5.424e+05       0        1
Product_titleToyota Fortuner 4x4 MT Limited Edition 2010            -7.538e-09  5.653e+05       0        1
Product_titleToyota Fortuner 4x4 MT Limited Edition 2011            -1.048e-08  5.741e+05       0        1
Product_titleToyota Innova 2.0 G 2008                                1.391e-08  5.177e+05       0        1
Product_titleToyota Innova 2.0 G 2010                                1.229e-08  5.226e+05       0        1
Product_titleToyota Innova 2.0 G 2011                                1.296e-08  4.716e+05       0        1
Product_titleToyota Innova 2.0 G 2014                               -5.814e-09  5.591e+05       0        1
Product_titleToyota Innova 2.0 G 8 STR BS IV 2013                    1.510e-08  5.417e+05       0        1
Product_titleToyota Innova 2.0 G 8 STR BS IV 2014                   -5.812e-09  5.529e+05       0        1
Product_titleToyota Innova 2.0 V 2012                                1.366e-08  5.533e+05       0        1
Product_titleToyota Innova 2.5 E MS 7 STR BS IV 2012                 1.517e-08  5.347e+05       0        1
Product_titleToyota Innova 2.5 G (Diesel) 7 Seater 2012             -5.583e-09  5.324e+05       0        1
Product_titleToyota Innova 2.5 G 2006                                1.800e-08  5.133e+05       0        1
Product_titleToyota Innova 2.5 G 2007                                1.645e-08  4.258e+05       0        1
Product_titleToyota Innova 2.5 G 2008                                1.763e-08  5.179e+05       0        1
Product_titleToyota Innova 2.5 G 2009                                3.127e-09  4.617e+05       0        1
Product_titleToyota Innova 2.5 G 2010                                1.350e-08  5.237e+05       0        1
Product_titleToyota Innova 2.5 G 2011                                1.720e-08  5.178e+05       0        1
Product_titleToyota Innova 2.5 G 2012                               -6.637e-09  4.433e+05       0        1
Product_titleToyota Innova 2.5 G 2013                                3.047e-09  4.996e+05       0        1
Product_titleToyota Innova 2.5 G 2014                                9.838e-09  5.756e+05       0        1
Product_titleToyota Innova 2.5 G 8 STR BS III 2014                  -1.016e-08  5.595e+05       0        1
Product_titleToyota Innova 2.5 G4 2007                              -5.238e-10  5.139e+05       0        1
Product_titleToyota Innova 2.5 G4 7 STR 2012                         1.701e-08  5.296e+05       0        1
Product_titleToyota Innova 2.5 GX 2011                               1.340e-08  5.298e+05       0        1
Product_titleToyota Innova 2.5 GX 7 STR BS IV 2015                   1.234e-08  5.663e+05       0        1
Product_titleToyota Innova 2.5 V 2010                                1.619e-08  4.683e+05       0        1
Product_titleToyota Innova 2.5 V 2011                                1.080e-08  4.469e+05       0        1
Product_titleToyota Innova 2.5 V 2012                                9.440e-09  4.443e+05       0        1
Product_titleToyota Innova 2.5 V 2013                                3.331e-09  4.577e+05       0        1
Product_titleToyota Innova 2.5 V 2014                               -1.038e-08  5.830e+05       0        1
Product_titleToyota Innova 2.5 V 2015                               -1.116e-08  5.855e+05       0        1
