
Call:
glm(formula = type ~ commitment_fee + factor(platform) + factor(MakeModelTrimYear), 
    family = "binomial", data = train)

Deviance Residuals: 
    Min       1Q   Median       3Q      Max  
factor(MakeModelTrimYear)Maruti Suzuki alto lx 2004                             3.100e-01  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Maruti Suzuki alto lx 2008                             9.784e+00  1.773e+04   0.001    1.000    
factor(MakeModelTrimYear)Maruti Suzuki alto lxi 2004                            1.173e+01  1.773e+04   0.001    0.999    
factor(MakeModelTrimYear)Maruti Suzuki alto lxi 2005                            1.368e+01  1.773e+04   0.001    0.999    
factor(MakeModelTrimYear)Maruti Suzuki alto lxi 2006                            1.654e+01  1.117e+04   0.001    0.999    
factor(MakeModelTrimYear)Maruti Suzuki alto lxi 2007                            7.833e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Maruti Suzuki alto lxi 2008                            4.684e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Maruti Suzuki alto lxi 2009                            2.973e+01  5.362e+03   0.006    0.996    
factor(MakeModelTrimYear)Maruti Suzuki alto lxi 2010                            3.801e+01  4.216e+03   0.009    0.993    
factor(MakeModelTrimYear)Maruti Suzuki alto lxi 2011                            4.813e+01  9.336e+03   0.005    0.996    
factor(MakeModelTrimYear)Maruti Suzuki alto lxi 2012                            5.464e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Maruti Suzuki alto lxi 2014                            6.440e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Maruti Suzuki alto lxi 2015                            8.780e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Maruti Suzuki alto lxi bs-iii 2007                     1.819e+01  1.773e+04   0.001    0.999    
factor(MakeModelTrimYear)Maruti Suzuki alto vxi 2011                            4.489e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Maruti Suzuki baleno delta 1.2 2016                    2.107e+02  1.773e+04   0.012    0.991    
factor(MakeModelTrimYear)Maruti Suzuki baleno delta at 1.2 2016                 2.435e+02  1.773e+04   0.014    0.989    
factor(MakeModelTrimYear)Maruti Suzuki baleno zeta 1.3 2016                     2.497e+02  1.773e+04   0.014    0.989    
factor(MakeModelTrimYear)Maruti Suzuki celerio vxi 2014                         1.236e+02  1.196e+04   0.010    0.992    
factor(MakeModelTrimYear)Maruti Suzuki celerio vxi amt 2014                     1.445e+02  6.272e+03   0.023    0.982    
factor(MakeModelTrimYear)Maruti Suzuki celerio vxi at 2014                      1.104e+02  6.723e+03   0.016    0.987    
factor(MakeModelTrimYear)Maruti Suzuki celerio vxi mt 2015                      1.268e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Maruti Suzuki celerio zxi 2015                         2.068e+02  1.773e+04   0.012    0.991    
factor(MakeModelTrimYear)Maruti Suzuki ciaz zdi 2015                            2.497e+02  1.773e+04   0.014    0.989    
factor(MakeModelTrimYear)Maruti Suzuki ciaz zdi o 2016                          3.472e+02  1.773e+04   0.020    0.984    
factor(MakeModelTrimYear)Maruti Suzuki ciaz zdi+ (o) 2015                       3.082e+02  1.773e+04   0.017    0.986    
factor(MakeModelTrimYear)Maruti Suzuki ciaz zxi 2015                            3.063e+02  1.773e+04   0.017    0.986    
factor(MakeModelTrimYear)Maruti Suzuki eeco 5 seater ac 2012                    8.195e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Maruti Suzuki eeco 5 str 2010                          4.879e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Maruti Suzuki eeco 5 str 2011                          6.830e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Maruti Suzuki eeco 5 str 2012                          3.049e+01  9.748e+03   0.003    0.998    
factor(MakeModelTrimYear)Maruti Suzuki eeco 5 str 2013                          1.034e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Maruti Suzuki eeco 5 str ac 2010                       8.028e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Maruti Suzuki eeco 5 str ac 2011                       5.626e+01  9.074e+03   0.006    0.995    
factor(MakeModelTrimYear)Maruti Suzuki eeco 5 str ac 2012                       8.000e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Maruti Suzuki eeco 5 str ac 2013                       7.805e+01  1.773e+04   0.004    0.996    
factor(MakeModelTrimYear)Maruti Suzuki eeco 5 str ac 2015                       9.365e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Maruti Suzuki eeco 5 str cng with ac plushtr 2013      8.195e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Maruti Suzuki eeco 5 str cng with htr 2012             6.869e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Maruti Suzuki eeco 5 str with a/c+htr 2015             1.424e+02  1.773e+04   0.008    0.994    
factor(MakeModelTrimYear)Maruti Suzuki eeco 7 str 2010                          7.833e+01  1.773e+04   0.004    0.996    
factor(MakeModelTrimYear)Maruti Suzuki eeco 7 str 2013                          1.132e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Maruti Suzuki eeco 7 str 2014                          9.365e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Maruti Suzuki eeco 7 str 2015                          1.173e+02  1.773e+04   0.007    0.995    
factor(MakeModelTrimYear)Maruti Suzuki ertiga vdi 2012                          1.847e+02  8.401e+03   0.022    0.982    
factor(MakeModelTrimYear)Maruti Suzuki ertiga vdi 2013                          2.009e+02  1.773e+04   0.011    0.991    
factor(MakeModelTrimYear)Maruti Suzuki ertiga vdi 2014                          2.492e+02  8.184e+03   0.030    0.976    
factor(MakeModelTrimYear)Maruti Suzuki ertiga vdi 2016                          2.930e+02  1.773e+04   0.017    0.987    
factor(MakeModelTrimYear)Maruti Suzuki ertiga vdi bs iv 2013                    2.107e+02  1.773e+04   0.012    0.991    
factor(MakeModelTrimYear)Maruti Suzuki ertiga vxi 2014                          2.107e+02  1.773e+04   0.012    0.991    
factor(MakeModelTrimYear)Maruti Suzuki ertiga vxi 2015                          2.692e+02  1.773e+04   0.015    0.988    
factor(MakeModelTrimYear)Maruti Suzuki ertiga zdi 2012                          1.932e+02  6.401e+03   0.030    0.976    
factor(MakeModelTrimYear)Maruti Suzuki ertiga zdi 2013                          2.324e+02  6.675e+03   0.035    0.972    
factor(MakeModelTrimYear)Maruti Suzuki ertiga zdi 2014                          1.912e+02  1.773e+04   0.011    0.991    
factor(MakeModelTrimYear)Maruti Suzuki ertiga zdi 2015                          2.731e+02  1.773e+04   0.015    0.988    
factor(MakeModelTrimYear)Maruti Suzuki ertiga zxi 2013                          1.915e+02  1.773e+04   0.011    0.991    
factor(MakeModelTrimYear)Maruti Suzuki ertiga zxi 2015                          2.809e+02  1.773e+04   0.016    0.987    
factor(MakeModelTrimYear)Maruti Suzuki ertiga zxi+ 2016                         3.277e+02  1.773e+04   0.018    0.985    
factor(MakeModelTrimYear)Maruti Suzuki omni 5 seater bs ii 2005                 2.149e+01  1.773e+04   0.001    0.999    
factor(MakeModelTrimYear)Maruti Suzuki omni 5 seater bs iv 2011                 4.684e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Maruti Suzuki omni 8 seater bs iv 2014                 4.489e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Maruti Suzuki ritz genus vxi 2010                      6.530e+01  1.117e+04   0.006    0.995    
factor(MakeModelTrimYear)Maruti Suzuki ritz ldi 2011                            9.756e+01  1.773e+04   0.006    0.996    
factor(MakeModelTrimYear)Maruti Suzuki ritz lxi 2010                            1.132e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Maruti Suzuki ritz lxi 2011                            7.275e+01  8.566e+03   0.008    0.993    
factor(MakeModelTrimYear)Maruti Suzuki ritz lxi 2013                            9.365e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Maruti Suzuki ritz vdi 2009                            6.702e+01  4.784e+03   0.014    0.989    
factor(MakeModelTrimYear)Maruti Suzuki ritz vdi 2011                            1.034e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Maruti Suzuki ritz vdi 2012                            1.288e+02  1.254e+04   0.010    0.992    
factor(MakeModelTrimYear)Maruti Suzuki ritz vdi 2013                            1.424e+02  1.773e+04   0.008    0.994    
factor(MakeModelTrimYear)Maruti Suzuki ritz vdi 2014                            1.435e+02  1.017e+04   0.014    0.989    
factor(MakeModelTrimYear)Maruti Suzuki ritz vdi abs bs iv 2013                  1.307e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Maruti Suzuki ritz vdi bs iv 2012                      1.424e+02  1.773e+04   0.008    0.994    
factor(MakeModelTrimYear)Maruti Suzuki ritz vxi abs bs iv 2010                  8.000e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Maruti Suzuki ritz vxi at abs 2013                     1.424e+02  1.773e+04   0.008    0.994    
factor(MakeModelTrimYear)Maruti Suzuki ritz zdi bs iv 2013                      1.619e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Maruti Suzuki ritz zxi bs iv 2014                      1.834e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Maruti Suzuki s-cross alpha 1.3 2015                   4.447e+02  1.773e+04   0.025    0.980    
factor(MakeModelTrimYear)Maruti Suzuki s-cross delta 1.6 2015                   2.107e+02  1.773e+04   0.012    0.991    
factor(MakeModelTrimYear)Maruti Suzuki s-cross delta 1.6 2016                   4.447e+02  1.773e+04   0.025    0.980    
factor(MakeModelTrimYear)Maruti Suzuki s-cross zeta 1.6 2016                    3.999e+02  1.773e+04   0.023    0.982    
factor(MakeModelTrimYear)Maruti Suzuki stingray vxi 2014                        1.132e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Maruti Suzuki swift 1.2 vxi bs-iv 2008                 6.245e+01  6.669e+03   0.009    0.993    
factor(MakeModelTrimYear)Maruti Suzuki swift 1.2 vxi bs+ac0-iv 2008             8.390e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Maruti Suzuki swift deca limited edition vxi 2015      1.678e+02  1.773e+04   0.009    0.992    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire automatic 2012               1.678e+02  1.773e+04   0.009    0.992    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire automatic 2013               1.682e+02  1.773e+04   0.009    0.992    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire ldi 2008                     8.000e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire ldi 2010                     1.086e+02  9.287e+03   0.012    0.991    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire ldi 2012                     1.345e+02  6.944e+03   0.019    0.985    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire ldi 2013                     1.394e+02  1.128e+04   0.012    0.990    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire ldi 2015                     2.021e+02  9.913e+03   0.020    0.984    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire ldi 2016                     2.555e+02  1.773e+04   0.014    0.989    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire ldi bs-iv 2012               1.271e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire lxi 1.2 bs-iv 2011           1.132e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire lxi 2008                     7.025e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire lxi 2009                     1.132e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire lxi 2010                     9.482e+01  9.913e+03   0.010    0.992    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire tour 2013                    1.444e+02  1.773e+04   0.008    0.994    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire tour 2014                    2.302e+02  1.773e+04   0.013    0.990    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire vdi 2009                     9.486e+01  9.719e+03   0.010    0.992    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire vdi 2010                     1.183e+02  9.728e+03   0.012    0.990    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire vdi 2011                     1.346e+02  6.626e+03   0.020    0.984    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire vdi 2012                     1.346e+02  6.678e+03   0.020    0.984    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire vdi 2013                     1.735e+02  6.973e+03   0.025    0.980    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire vdi 2014                     1.569e+02  1.686e+03   0.093    0.926    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire vdi 2015                     1.780e+02  5.240e+03   0.034    0.973    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire vdi bs-iv 2012               1.544e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire vdi bs-iv 2013               1.915e+02  1.773e+04   0.011    0.991    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire vdi bs iv 2010               1.639e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire vxi 1.2 bs iv 2010           8.975e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire vxi 1.2 bs iv 2012           1.093e+02  6.467e+03   0.017    0.987    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire vxi 1.2 bs iv 2013           1.531e+02  9.226e+03   0.017    0.987    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire vxi 2009                     7.805e+01  1.773e+04   0.004    0.996    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire vxi 2010                     9.569e+01  6.422e+03   0.015    0.988    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire vxi 2011                     1.065e+02  1.023e+04   0.010    0.992    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire vxi 2014                     1.658e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire vxi at 2014                  1.814e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire zdi 2008                     1.268e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire zdi 2012                     1.990e+02  1.773e+04   0.011    0.991    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire zdi 2013                     1.905e+02  9.227e+03   0.021    0.984    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire zdi 2014                     2.234e+02  1.045e+04   0.021    0.983    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire zdi bs iv 2011               1.232e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Maruti Suzuki swift dzire zxi 2014                     1.717e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Maruti Suzuki swift ldi 2008                           6.636e+01  6.634e+03   0.010    0.992    
factor(MakeModelTrimYear)Maruti Suzuki swift ldi 2011                           1.132e+02  1.773e+04   0.006    0.995    
factor(MakeModelTrimYear)Maruti Suzuki swift lxi (o) 2015                       1.580e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Maruti Suzuki swift lxi 1.2 bs iv 2010                 5.594e+01  9.287e+03   0.006    0.995    
factor(MakeModelTrimYear)Maruti Suzuki swift lxi 1.3 2006                       5.464e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Maruti Suzuki swift lxi 1.3 2008                       7.443e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Maruti Suzuki swift lxi 2009                           7.025e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Maruti Suzuki swift lxi 2012                           1.242e+02  9.229e+03   0.013    0.989    
factor(MakeModelTrimYear)Maruti Suzuki swift vdi (o) 2016                       2.614e+02  1.773e+04   0.015    0.988    
factor(MakeModelTrimYear)Maruti Suzuki swift vdi 2008                           9.496e+01  9.229e+03   0.010    0.992    
factor(MakeModelTrimYear)Maruti Suzuki swift vdi 2009                           8.122e+01  6.806e+03   0.012    0.990    
factor(MakeModelTrimYear)Maruti Suzuki swift vdi 2010                           8.614e+01  5.405e+03   0.016    0.987    
factor(MakeModelTrimYear)Maruti Suzuki swift vdi 2011                           1.071e+02  2.734e+03   0.039    0.969    
factor(MakeModelTrimYear)Maruti Suzuki swift vdi 2012                           1.206e+02  3.497e+03   0.034    0.972    
factor(MakeModelTrimYear)Maruti Suzuki swift vdi 2013                           1.271e+02  2.200e+03   0.058    0.954    
factor(MakeModelTrimYear)Maruti Suzuki swift vdi 2014                           1.607e+02  4.565e+03   0.035    0.972    
factor(MakeModelTrimYear)Maruti Suzuki swift vdi 2015                           1.889e+02  7.646e+03   0.025    0.980    
factor(MakeModelTrimYear)Maruti Suzuki swift vdi abs 2015                       1.912e+02  1.773e+04   0.011    0.991    
factor(MakeModelTrimYear)Maruti Suzuki swift vxi 1.2 abs bs iv 2010             9.530e+01  8.957e+03   0.011    0.992    
factor(MakeModelTrimYear)Maruti Suzuki swift vxi 1.2 abs bs iv 2013             1.145e+02  9.287e+03   0.012    0.990    
factor(MakeModelTrimYear)Maruti Suzuki swift vxi 1.3 2006                       4.586e+01  9.667e+03   0.005    0.996    
factor(MakeModelTrimYear)Maruti Suzuki swift vxi 1.3 2009                       7.545e+01  9.234e+03   0.008    0.993    
factor(MakeModelTrimYear)Maruti Suzuki swift vxi 2005                           5.464e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Maruti Suzuki swift vxi 2009                           6.764e+01  9.287e+03   0.007    0.994    
factor(MakeModelTrimYear)Maruti Suzuki swift vxi 2012                           1.147e+02  5.929e+03   0.019    0.985    
factor(MakeModelTrimYear)Maruti Suzuki swift vxi 2013                           1.424e+02  1.773e+04   0.008    0.994    
factor(MakeModelTrimYear)Maruti Suzuki swift vxi 2014                           1.449e+02  8.724e+03   0.017    0.987    
factor(MakeModelTrimYear)Maruti Suzuki swift vxi 2016                           1.827e+02  9.344e+03   0.020    0.984    
factor(MakeModelTrimYear)Maruti Suzuki swift zdi 2013                           1.912e+02  1.773e+04   0.011    0.991    
factor(MakeModelTrimYear)Maruti Suzuki swift zdi 2014                           1.697e+02  1.773e+04   0.010    0.992    
factor(MakeModelTrimYear)Maruti Suzuki swift zdi 2015                           2.302e+02  1.773e+04   0.013    0.990    
factor(MakeModelTrimYear)Maruti Suzuki swift zxi 1.2 bs iv 2010                 7.805e+01  1.773e+04   0.004    0.996    
factor(MakeModelTrimYear)Maruti Suzuki swift zxi 1.3 2005                       5.074e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Maruti Suzuki swift zxi 1.3 2006                       4.879e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Maruti Suzuki swift zxi 2006                           7.778e+01  8.804e+03   0.009    0.993    
factor(MakeModelTrimYear)Maruti Suzuki swift zxi 2013                           1.524e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Maruti Suzuki sx4 vxi 2007                             5.464e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Maruti Suzuki sx4 vxi 2008                             5.178e+01  8.581e+03   0.006    0.995    
factor(MakeModelTrimYear)Maruti Suzuki sx4 vxi 2011                             7.525e+01  1.023e+04   0.007    0.994    
factor(MakeModelTrimYear)Maruti Suzuki sx4 zxi 2009                             7.805e+01  1.773e+04   0.004    0.996    
factor(MakeModelTrimYear)Maruti Suzuki SX4 ZXI MT BS IV 2011                    1.249e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Maruti Suzuki vitara brezza zdi 2016                   3.472e+02  1.773e+04   0.020    0.984    
factor(MakeModelTrimYear)Maruti Suzuki wagon r 1.0 lx[2010-2012] 2010           4.414e+01  9.758e+03   0.005    0.996    
factor(MakeModelTrimYear)Maruti Suzuki wagon r 1.0 lx[2010-2012] 2011           6.932e+01  1.063e+04   0.007    0.995    
factor(MakeModelTrimYear)Maruti Suzuki wagon r 1.0 lxi 2007                     3.514e+01  1.773e+04   0.002    0.998    
factor(MakeModelTrimYear)Maruti Suzuki wagon r 1.0 lxi 2008                     3.549e+01  8.560e+03   0.004    0.997    
factor(MakeModelTrimYear)Maruti Suzuki wagon r 1.0 lxi 2009                     3.735e+01  5.841e+03   0.006    0.995    
factor(MakeModelTrimYear)Maruti Suzuki wagon r 1.0 lxi 2010                     5.590e+01  9.475e+03   0.006    0.995    
factor(MakeModelTrimYear)Maruti Suzuki wagon r 1.0 lxi 2011                     6.627e+01  6.967e+03   0.010    0.992    
factor(MakeModelTrimYear)Maruti Suzuki wagon r 1.0 lxi 2012                     8.038e+01  5.525e+03   0.015    0.988    
factor(MakeModelTrimYear)Maruti Suzuki wagon r 1.0 lxi 2014                     1.096e+02  5.525e+03   0.020    0.984    
factor(MakeModelTrimYear)Maruti Suzuki wagon r 1.0 lxi 2015                     1.190e+02  1.773e+04   0.007    0.995    
factor(MakeModelTrimYear)Maruti Suzuki wagon r 1.0 lxi cng 2005                 2.734e+01  1.773e+04   0.002    0.999    
factor(MakeModelTrimYear)Maruti Suzuki wagon r 1.0 lxi cng 2007                 3.124e+01  1.773e+04   0.002    0.999    
factor(MakeModelTrimYear)Maruti Suzuki wagon r 1.0 lxi cng 2012                 8.585e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Maruti Suzuki wagon r 1.0 lxi lpg 2013                 1.327e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Maruti Suzuki wagon r 1.0 lxi[2010-2012] 2007          3.514e+01  1.773e+04   0.002    0.998    
factor(MakeModelTrimYear)Maruti Suzuki wagon r 1.0 vxi 2007                     3.124e+01  1.773e+04   0.002    0.999    
factor(MakeModelTrimYear)Maruti Suzuki wagon r 1.0 vxi 2009                     6.168e+01  9.801e+03   0.006    0.995    
factor(MakeModelTrimYear)Maruti Suzuki wagon r 1.0 vxi 2012                     8.780e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Maruti Suzuki wagon r 1.0 vxi 2013                     9.272e+01  1.063e+04   0.009    0.993    
factor(MakeModelTrimYear)Maruti Suzuki wagon r 1.0 vxi 2015                     1.229e+02  1.773e+04   0.007    0.994    
factor(MakeModelTrimYear)Maruti Suzuki wagon r 1.0 vxi abs 2016                 1.522e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Maruti Suzuki wagon r 1.0 vxi amt 2017                 1.658e+02  1.773e+04   0.009    0.993    
factor(MakeModelTrimYear)Maruti Suzuki wagon r ax minor 2009                    7.415e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Maruti Suzuki wagon r lxi 2003                         1.564e+01  1.773e+04   0.001    0.999    
factor(MakeModelTrimYear)Maruti Suzuki wagon r lxi 2006                         5.855e+01  1.773e+04   0.003    0.997    
factor(MakeModelTrimYear)Maruti Suzuki wagon r lxi 2007                         5.855e+01  1.773e+04   0.003    0.997    
factor(MakeModelTrimYear)Maruti Suzuki wagon r lxi 2008                         6.245e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Maruti Suzuki wagon r lxi 2010                         7.025e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Maruti Suzuki wagon r lxi 2012                         7.553e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Maruti Suzuki wagon r lxi 2013                         9.100e+01  9.499e+03   0.010    0.992    
factor(MakeModelTrimYear)Maruti Suzuki wagon r vxi 2007                         3.514e+01  1.773e+04   0.002    0.998    
factor(MakeModelTrimYear)Maruti Suzuki wagon r vxi 2008                         4.489e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Maruti Suzuki wagon r vxi 2009                         5.269e+01  1.254e+04   0.004    0.997    
factor(MakeModelTrimYear)Maruti Suzuki wagon r vxi 2010                         5.009e+01  9.287e+03   0.005    0.996    
factor(MakeModelTrimYear)Maruti Suzuki wagon r vxi 2011                         5.464e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Maruti Suzuki wagon r vxi 2012                         7.672e+01  4.858e+03   0.016    0.987    
factor(MakeModelTrimYear)Maruti Suzuki wagon r vxi 2013                         8.585e+01  1.773e+04   0.005    0.996    
factor(MakeModelTrimYear)Maruti Suzuki wagon r vxi 2014                         1.107e+02  8.184e+03   0.014    0.989    
factor(MakeModelTrimYear)Maruti Suzuki wagon r vxi 2015                         1.281e+02  1.043e+04   0.012    0.990    
factor(MakeModelTrimYear)Maruti Suzuki zen estilo lx 2008                       5.269e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Maruti Suzuki zen estilo lxi 2009                      4.684e+01  1.773e+04   0.003    0.998    
factor(MakeModelTrimYear)Maruti Suzuki zen estilo lxi 2010                      6.440e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Maruti Suzuki zen estilo lxi 2011                      6.440e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Maruti Suzuki zen estilo lxi 2012                      7.454e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Maruti Suzuki zen estilo lxi bs iv 2011                4.300e+01  9.580e+03   0.004    0.996    
factor(MakeModelTrimYear)Maruti Suzuki zen estilo vxi 2007                      2.344e+01  1.773e+04   0.001    0.999    
factor(MakeModelTrimYear)Maruti Suzuki zen estilo vxi 2010                      6.050e+01  1.773e+04   0.003    0.997    
factor(MakeModelTrimYear)Maruti Suzuki zen estilo vxi 2012                      5.855e+01  1.773e+04   0.003    0.997    
factor(MakeModelTrimYear)Maruti Suzuki zen estilo vxi 2013                      6.635e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Maruti Suzuki zen lxi 2007                             1.954e+01  1.773e+04   0.001    0.999    
factor(MakeModelTrimYear)Mercedes-benz c-class 200 cgi 2008                     3.870e+02  8.582e+03   0.045    0.964    
factor(MakeModelTrimYear)Mercedes-benz c-class 200 cgi 2011                     5.618e+02  1.773e+04   0.032    0.975    
factor(MakeModelTrimYear)Mercedes-benz c-class 200 cgi 2012                     6.398e+02  1.773e+04   0.036    0.971    
factor(MakeModelTrimYear)Mercedes-benz c-class 200 cgi 2014                     7.178e+02  1.773e+04   0.040    0.968    
factor(MakeModelTrimYear)Mercedes-benz c-class 200 cgi 2015                     1.361e+03  1.773e+04   0.077    0.939    
factor(MakeModelTrimYear)Mercedes-benz c-class 220 blueefficiency 2008          3.667e+02  1.773e+04   0.021    0.983    
factor(MakeModelTrimYear)Mercedes-benz c-class 220 cdi 2014                     9.129e+02  1.773e+04   0.051    0.959    
factor(MakeModelTrimYear)Mercedes-Benz C-Class 230 AVANTGARDE 2009              4.350e+02  1.773e+04   0.025    0.980    
factor(MakeModelTrimYear)Mercedes-benz c-class 250 cdi 2010                     5.618e+02  1.773e+04   0.032    0.975    
factor(MakeModelTrimYear)Mercedes-benz c-class 250 cdi 2013                     7.081e+02  1.773e+04   0.040    0.968    
factor(MakeModelTrimYear)Mercedes-benz c-class 250 cdi 2014                     6.635e+01  1.773e+04   0.004    0.997    
factor(MakeModelTrimYear)Mercedes-benz c-class 250 cdi avantagarde 2013         9.909e+02  1.773e+04   0.056    0.955    
factor(MakeModelTrimYear)Mercedes-benz c-class 250 cdi avantgarde 2011          7.958e+02  1.773e+04   0.045    0.964    
factor(MakeModelTrimYear)Mercedes-benz c-class c 220 cdi avantgarde 2012        7.958e+02  1.773e+04   0.045    0.964    
factor(MakeModelTrimYear)Mercedes-benz c-class c200 2015                        1.264e+03  1.773e+04   0.071    0.943    
factor(MakeModelTrimYear)Mercedes-benz c-class c220 d 2016                      1.381e+03  1.254e+04   0.110    0.912    
factor(MakeModelTrimYear)Mercedes-Benz C-Class Edition C 2012                   5.618e+02  1.773e+04   0.032    0.975    
